bowler,total_runs
AC Gilchrist,0
DA Warner,2
Atharva Taide,4
SPD Smith,5
AM Rahane,5
SN Khan,6
LA Carseldine,6
YBK Jaiswal,6
SS Mundhe,6
SS Iyer,7
Y Gnaneswara Rao,7
R Ravindra,7
SA Yadav,8
Sachin Baby,8
D Brevis,8
RS Gavaskar,8
RA Shaikh,11
Gulbadin Naib,12
BJ Rohrer,12
RA Tripathi,12
N Wadhera,13
Aman Hakim Khan,13
C Ganapathy,13
C Munro,15
JE Root,15
F du Plessis,16
M Shahrukh Khan,16
P Prasanth,18
NB Singh,18
S Rana,18
B Chipli,20
NJ Rimmington,20
FY Fazal,20
Monu Kumar,20
LPC Silva,21
AA Kazi,21
S Vidyut,22
RV Patel,22
R Sanjay Yadav,23
DJM Short,23
I Malhotra,23
CJ Green,24
RR Bose,24
LRPL Taylor,24
Arshad Khan (2),25
MW Short,25
Shashank Singh,25
Mandeep Singh,26
MJ Suthar,26
DJ Harris,26
Jalaj S Saxena,27
DB Ravi Teja,28
Tilak Varma,28
GR Napier,28
Abdur Razzak,29
Mohit Rathee,29
S Midhun,29
T Stubbs,29
A Nel,31
KS Williamson,31
LI Meriwala,32
DAJ Bracewell,32
MB Parmar,33
RW Price,33
Tejas Baroka,33
CJ Dala,34
SS Sarkar,34
LMP Simmons,34
R Goyal,34
R Powell,35
RR Bhatkal,35
NL McCullum,35
NA Saini,35
V Kaverappa,36
BMAJ Mendis,36
A Badoni,37
Vivrant Sharma,37
Sumit Kumar,38
KA Maharaj,39
PH Solanki,39
DJ Thornely,40
GD Phillips,40
AJ Hosein,41
T Henderson,41
AA Noffke,41
PM Sarvesh Kumar,42
SS Agarwal,42
IC Porel,42
Gurnoor Brar,42
M Manhas,42
AS Raut,45
A Dananjaya,47
Sunny Gupta,47
GH Vihari,48
M Vijay,49
S Sriram,49
CK Kapugedera,49
S Joseph,51
MA Khote,52
SSB Magala,52
D Jansen,53
Shoaib Akhtar,54
Naman Dhir,55
SM Boland,56
P Ray Barman,56
D du Preez,56
SZ Mulani,57
Y Prithvi Raj,57
C Nanda,58
JM Kemp,58
Mashrafe Mortaza,59
KR Mayers,59
SR Tendulkar,59
RS Hangargekar,60
CJ McKay,60
SE Rutherford,60
VS Yeligati,61
MG Neser,62
SD Chitnis,62
H Sharma,62
AUK Pathan,63
RG More,63
Ramandeep Singh,64
R Ninan,65
JW Hastings,66
A Uniyal,67
AJ Finch,67
RJ Peterson,70
SC Kuggeleijn,71
Mohammad Hafeez,71
MJ Clarke,72
RJ Gleeson,72
S Dhawan,72
M Siddharth,72
SM Harwood,74
LB Williams,74
L Ablish,76
AC Voges,76
ND Doshi,79
D Salunkhe,80
KAJ Roach,80
K Upadhyay,81
SB Joshi,82
MK Tiwary,83
K Yadav,85
O Thomas,85
CL White,86
GS Sandhu,86
Shoaib Malik,87
MP Yadav,88
D Kalyankrishna,88
JPR Scantlebury-Searles,89
V Viyaskanth,90
KT Maphaka,90
K Santokie,91
AU Rashid,91
B Geeves,91
P Dubey,91
K Goel,94
L Wood,94
RN ten Doeschate,94
MG Bracewell,95
Gurkeerat Singh,97
DJ Mitchell,97
WA Mota,98
WG Jacks,100
DNT Zoysa,100
PD Collingwood,101
SA Abbott,104
A Flintoff,106
DJ Muthuswami,108
Abdul Samad,113
TM Head,113
AP Dole,114
A Kamboj,115
Arjun Tendulkar,117
KMDN Kulasekara,122
Yudhvir Singh,125
Y Nagar,125
LJ Wright,125
MK Lomror,127
AA Jhunjhunwala,130
RV Gomez,130
JJ van der Wath,134
FA Allen,136
GHS Garton,136
TP Sudhindra,137
Gagandeep Singh,142
A Choudhary,144
AL Menaria,144
Ankit Soni,145
VR Iyer,145
Sikandar Raza,146
SB Wagh,147
DG Nalkande,150
P Sahu,152
N Burger,152
P Suyal,154
Shoaib Ahmed,154
SH Johnson,155
FH Edwards,160
JA Richardson,162
T Thushara,164
Shivam Sharma,165
JE Taylor,167
M de Lange,171
AK Markram,173
Jaskaran Singh,174
SS Cottrell,177
OF Smith,179
RJW Topley,182
KJ Abbott,182
MJ Henry,183
T Shamsi,185
S Dube,190
AS Roy,191
MA Wood,192
Azmatullah Omarzai,194
TL Suman,198
Umar Gul,198
CK Langeveldt,199
B Stanlake,200
S Narwal,203
IS Sodhi,204
DP Vijaykumar,205
Mayank Dagar,205
AM Salvi,205
Anand Rajan,206
PC Valthaty,207
Nithish Kumar Reddy,208
SMSM Senanayake,211
RR Raje,214
R Shukla,217
KP Pietersen,218
SB Bangar,221
K Khejroliya,221
S Randiv,223
JEC Franklin,225
SE Bond,225
S Ladda,225
P Parameswaran,226
Akash Singh,227
LE Plunkett,228
Fazalhaq Farooqi,229
GC Viljoen,229
KM Asif,232
R Sathish,233
V Sehwag,236
Shahid Afridi,237
HF Gurney,239
BE Hendricks,239
KMA Paul,239
Swapnil Singh,241
P Amarnath,241
D Pretorius,242
A Chandila,245
B Akhil,246
Kamran Khan,248
N Rana,253
OC McCoy,255
M Ntini,257
S Sandeep Warrier,257
N Thushara,259
R Sai Kishore,259
R Shepherd,260
AB McDonald,263
Simarjeet Singh,265
VS Malik,268
KA Jamieson,271
Parvez Rasool,273
Sohail Tanvir,275
DJ Willey,277
SB Styris,278
Arshad Khan,282
B Laughlin,284
MN Samuels,285
J Syed Mohammad,286
I Udana,286
KL Nagarkoti,287
KP Appanna,291
S Lamichhane,297
V Pratap Singh,300
RS Bopara,301
S Kaushik,304
S Tyagi,304
CRD Fernando,306
BAW Mendis,306
Mohammad Asif,307
R Parag,307
SM Pollock,307
BJ Hodge,310
YA Abdulla,311
J Theron,311
JD Ryder,314
R Rampaul,319
HR Shokeen,320
JL Pattinson,321
AG Murtaza,322
Karanveer Singh,323
AM Nayar,323
C de Grandhomme,323
Akash Deep,324
S Badree,329
K Kartikeya,334
Y Venugopal Rao,338
AF Milne,339
AA Chavan,339
J Little,341
Rasikh Salam,341
JDS Neesham,342
V Shankar,344
TS Mills,349
KC Cariappa,349
DJG Sammy,354
G Coetzee,357
JDP Oram,362
WPUJC Vaas,364
AD Mascarenhas,365
GD McGrath,366
TM Dilshan,368
SC Ganguly,370
V Kohli,371
Suyash Sharma,381
CR Brathwaite,384
LS Livingstone,395
ST Jayasuriya,396
Vijaykumar Vyshak,396
KR Sen,396
Abhishek Sharma,396
A Ashish Reddy,400
BA Bhatt,408
AC Thomas,416
Joginder Sharma,421
MJ Santner,428
BCJ Cutting,430
Lalit Yadav,430
Akash Madhwal,431
TK Curran,432
PVD Chameera,442
SJ Srivastava,444
J Yadav,447
D Wiese,447
Mukesh Choudhary,452
Ankit Sharma,453
LR Shukla,458
L Ngidi,460
RG Sharma,462
Pankaj Singh,472
A Mithun,477
KW Richardson,479
DJ Hussey,485
BW Hilfenhaus,497
VY Mahesh,511
NT Ellis,514
AN Ahmed,515
RE van der Merwe,515
CJ Anderson,525
Mohammad Nabi,527
DR Sams,528
MF Maharoof,532
DJ Hooda,535
RR Powar,538
VRV Singh,549
R McLaren,558
JR Hopes,562
A Zampa,562
JP Behrendorff,563
Bipul Sharma,581
GB Hogg,585
Harshit Rana,590
Mujeeb Ur Rahman,598
VG Arora,598
Naveen-ul-Haq,602
J Suchith,604
IC Pandey,609
C Sakariya,610
M Pathirana,617
RP Meredith,621
Anureet Singh,636
A Singh,639
SW Tait,668
Noor Ahmad,672
CR Woakes,674
C Green,675
A Symonds,694
Mohsin Khan,698
Yash Thakur,702
Azhar Mahmood,707
Mukesh Kumar,707
AS Joseph,707
DE Bollinger,716
Kartik Tyagi,720
M Jansen,732
Harmeet Singh,747
CH Gayle,755
PWH de Silva,758
STR Binny,763
BB Sran,767
Umran Malik,785
KK Cooper,789
MR Marsh,803
M Theekshana,814
DP Nannes,815
J Botha,818
DR Smith,825
K Gowtham,825
JR Hazlewood,830
AS Rajpoot,844
JP Duminy,847
Shahbaz Ahmed,850
Basil Thampi,862
PV Tambe,866
DL Vettori,894
MM Ali,900
Harpreet Brar,907
R Dhawan,922
Yash Dayal,933
P Negi,954
Shivam Mavi,958
Navdeep Saini,968
WD Parnell,968
AJ Tye,1005
BA Stokes,1023
NLTC Perera,1031
P Awana,1046
S Aravind,1057
M Markande,1081
RJ Harris,1085
A Kumble,1089
Yuvraj Singh,1091
AD Mathews,1095
R Sharma,1100
CJ Jordan,1111
R Tewatia,1117
Iqbal Abdulla,1125
NM Coulter-Nile,1125
B Lee,1126
SK Raina,1139
AB Agarkar,1174
MA Starc,1175
M Ashwin,1182
JC Archer,1210
DT Christian,1218
S Sreesanth,1221
PJ Sangwan,1267
TU Deshpande,1275
MP Stoinis,1300
MC Henriques,1302
GJ Maxwell,1311
MS Gony,1317
Washington Sundar,1335
S Gopal,1358
M Kartik,1418
YK Pathan,1443
LH Ferguson,1451
SK Warne,1465
SB Jakati,1474
JO Holder,1489
VR Aaron,1527
A Nortje,1614
Imran Tahir,1729
MM Patel,1733
MG Johnson,1740
M Prasidh Krishna,1741
M Muralitharan,1765
S Kaul,1772
TG Southee,1774
Mustafizur Rahman,1792
S Nadeem,1800
MJ McClenaghan,1839
JP Faulkner,1849
Ravi Bishnoi,1861
Shakib Al Hasan,1864
KK Ahmed,1918
SM Curran,1924
SK Trivedi,1944
PJ Cummins,1976
T Natarajan,2001
Avesh Khan,2010
CV Varun,2042
R Bhatia,2059
L Balaji,2083
Arshdeep Singh,2097
AB Dinda,2103
KV Sharma,2130
M Morkel,2136
RD Chahar,2165
HH Pandya,2196
KA Pollard,2200
DL Chahar,2243
JH Kallis,2348
CH Morris,2377
PP Ojha,2399
JA Morkel,2409
Kuldeep Yadav,2413
RP Singh,2417
DS Kulkarni,2513
A Nehra,2537
DW Steyn,2583
KH Pandya,2644
K Rabada,2652
AD Russell,2691
IK Pathan,2711
SR Watson,2742
Z Khan,2860
Mohammed Siraj,2894
SN Thakur,2908
R Vinay Kumar,3041
HV Patel,3215
JD Unadkat,3219
I Sharma,3255
MM Sharma,3278
TA Boult,3286
Rashid Khan,3340
P Kumar,3342
SL Malinga,3486
Mohammed Shami,3486
Sandeep Sharma,3758
AR Patel,3824
JJ Bumrah,3840
Harbhajan Singh,4101
A Mishra,4193
DJ Bravo,4436
UT Yadav,4442
SP Narine,4672
YS Chahal,4681
RA Jadeja,4917
B Kumar,5051
PP Chawla,5179
R Ashwin,5435
